;valor norm;predict
6204;-0.0898118252139693;-0.08960235
2891;-0.08106024831556256;-0.0853811
5833;-0.08981999286824334;-0.092189826
1083;-0.07790227738921973;-0.07418851
3365;-0.08733859169812405;-0.07179022
2203;-0.09071702521612683;-0.08226287
3451;-0.09403720988037095;-0.07655506
2508;-0.08397038027146739;-0.08191544
6134;-0.09258098853640423;-0.092954405
274;-0.09418283201476763;-0.08727728
2048;-0.09343530525236089;-0.0921692
6718;-0.04576819048502877;-0.07151975
3050;-0.08139720861473985;-0.07460728
997;-0.09388576286059841;-0.09818218
5902;-0.09395391401949606;-0.08500936
6176;-0.0859986979750217;-0.08933647
5665;-0.09508743671363974;-0.07675749
2069;-0.09013453667854016;-0.08613913
6715;-0.09164900687626554;-0.0938631
3488;-0.0943284541491643;-0.09315728
5919;0.2328879767713823;-0.05758154
2351;-0.08966272096309494;-0.08257532
3803;-0.07906725446439311;-0.08975367
4848;-0.025478309006417964;-0.07853675
4927;-0.09444495185668163;-0.09355776
3686;-0.09494006711363032;-0.087449595
2923;-0.0948570624970242;-0.0020546897
2892;-0.09159075802250687;-0.09013699
4604;-0.09430904563109191;-0.09477887
1462;-0.09188200229130021;-0.09301587
4734;-0.09200511706860454;-0.09413116
4322;-0.06133241002686915;-0.050749633
4093;-0.08058172466211849;-0.08671469
1381;-0.09319260150087026;-0.08691409
1666;-0.06741750468224673;-0.09305531
1075;-0.0720970568263818;-0.0858425
512;-0.08525270024502614;-0.09080099
5445;-0.09362946790406027;-0.0755961
3776;-0.04329488590558194;-0.07692123
6111;-0.08588896121196013;-0.077146225
3466;-0.08710295178512874;-0.080044076
5510;-0.03863716310188147;-0.09014667
1255;-0.09393527438629327;-0.08963046
5346;-0.06628792194057129;-0.08506941
1636;-0.07744346281793346;-0.08967844
330;-0.09327997478150826;-0.09099797
652;-0.08489213984025998;-0.08422675
1406;-0.08008660940516982;-0.09175442
3696;-0.0904257809473335;-0.0842723
2080;-0.08838707106578009;-0.076982155
2666;-0.08576936757786552;-0.09954005
6974;-0.09130728065587371;-0.0851352
288;-0.09211499770633488;-0.08114711
4905;-0.09327997478150826;-0.09214481
1959;-0.08780458252819341;-0.08894283
4227;-0.034238936611721726;-0.08888185
829;-0.09421195644164695;-0.088971734
5246;-0.09298383760899918;-0.093320936
3740;-0.07615481177645968;-0.049173612
2469;-0.09452766522901894;-0.0919926
2180;-0.08217774325510602;-0.086608395
6344;-0.0858157860894258;-0.08523797
2769;-0.08955204814095347;-0.08799532
277;-0.09418283201476763;-0.08727728
1633;-0.08587390621321767;-0.08824649
2852;-0.08262043454367189;-0.09347913
6193;-0.0013268797641955922;-0.07411937
449;-0.09254603922414903;-0.091521114
1634;-0.09367315454437927;-0.08360383
3378;-0.09429962096655375;-0.07901426
3085;-0.08838707106578009;-0.07566083
3848;-0.025506268456222125;-0.029222693
1581;-0.09430107718789772;-0.087664425
6951;-0.09033724268962032;-0.09053185
6033;-0.08554999307479377;-0.08283564
4449;-0.09345472134278426;-0.09314549
2183;-0.09202599345779164;-0.09453817
4204;-0.07597807310438513;-0.07263241
1225;-0.08489213984025998;-0.08262037
4668;-0.09457135186933795;-0.09207638
1280;-0.08789625748668149;-0.082738146
528;-0.08139720861473985;-0.08426292
3304;-0.08605711691543334;-0.0875232
3528;-0.08307889496192733;-0.08140676
3591;-0.0938877042948942;-0.069938056
227;-0.09272078578542504;-0.09360416
1555;-0.08489213984025998;-0.09026785
2333;-0.09429932972228496;-0.09808692
782;-0.09327997478150826;-0.08992246
4763;-0.09496103670098344;-0.09616838
37;-0.08104771549218784;-0.105407745
5181;-0.09491094268675097;-0.07605504
1671;-0.08663960545302003;-0.092605464
1367;-0.08846200821614061;-0.053927597
1195;-0.0919065250587326;-0.08812647
2005;-0.0928192729473602;-0.08993434
2386;-0.09374596561157761;-0.07660743
3144;-0.09422269170539468;-0.07830687
4381;-0.03746477851997561;-0.08408258
5546;-0.07935849873318646;-0.09251779
1853;-0.09142241883514432;-0.09004541
1728;-0.09380023082622772;-0.09276597
2497;-0.09427020529540563;-0.093287535
3826;-0.08489213984025998;-0.07895326
3021;-0.0907752740698855;-0.0700221
2254;-0.09345472134278426;-0.09321311
3213;-0.07260308791852486;-0.076124586
4261;0.2606863510202444;-0.034898266
5192;-0.09199849999881755;-0.08487996
1876;-0.08596974363479534;-0.08709122
5394;-0.08665533264353488;-0.08456224
3244;-0.09013453667854016;-0.09251351
210;-0.0796497430019798;-0.076058656
4436;-0.09155547028441133;-0.09809421
6345;-0.09327997478150826;-0.080509156
1906;-0.09322172592774959;-0.023088597
3980;-0.08681920589127975;-0.090127684
223;-0.09461969841795764;-0.09388343
431;-0.09304697936647359;-0.094001494
1152;-0.09386246331909494;-0.093665525
441;-0.09280961528740701;-0.09255124
6701;-0.09275573509768024;-0.09134383
5729;-0.09362946790406027;-0.07827741
485;-0.0943284541491643;-0.0813644
6417;-0.0945189209110927;-0.0949876
1451;-0.09468784957685528;-0.08999451
549;-0.09231886869449023;-0.093401365
3097;-0.04762673666190661;0.020768987
3713;-0.09136431618600858;-0.097709306
6355;-0.07382485762611293;-0.07630552
6881;-0.09421195644164695;-0.09510301
5785;-0.09258098853640423;-0.09195188
1066;-0.09304697936647359;-0.08572319
1290;-0.08939710560746687;-0.0913743
1209;-0.09278870394890765;-0.09350194
6635;-0.07708408602987567;-0.090960465
2974;-0.09421195644164695;-0.088956416
1373;-0.09293048165895625;-0.09080708
4855;0.021120774000516946;-0.014996195
1790;-0.09230164101350256;-0.07449911
5738;-0.08436790015643196;-0.080605924
2207;-0.09304697936647359;-0.08440173
5019;-0.07322431194386106;-0.080023594
6347;-0.09046131274812629;-0.08634252
3581;-0.08314467422749991;-0.08911111
6119;-0.0945032007104403;-0.08260594
1637;-0.082567311589044;-0.07914195
5762;0.1635549486309766;-0.08445391
3394;-0.04916215314744361;-0.056346096
6585;-0.08629011233046802;-0.09103356
4049;-0.0940570144906489;-0.09496836
5005;-0.09226325268892145;-0.0908342
1974;-0.08744923073593035;-0.08915568
3822;-0.09188200229130021;-0.08898967
5123;-0.09075197452838205;-0.08761507
5997;-0.09427020529540563;-0.09305675
743;-0.09048402980109216;-0.090038896
4236;-0.09456144956419897;-0.075473554
1660;-0.08978504355598814;-0.08636771
2967;-0.09386246331909494;-0.08180617
5080;-0.09479522434889694;-0.092541985
2639;-0.09505656482114765;-0.094321564
1650;-0.09013453667854016;-0.088080145
2148;-0.09414671772543724;-0.089612365
6781;-0.09327997478150826;-0.08686616
1401;-0.09454292642870371;-0.09437919
5430;-0.09456144956419897;-0.08470629
1522;-0.08955204814095347;-0.07833399
3995;-0.09461969841795764;-0.091218114
6912;-0.0945032007104403;-0.09462576
2992;-0.03329782036633659;-0.08222368
3093;-0.09440417765905057;-0.08874076
3685;-0.09489346803062337;-0.09926614
6777;-0.08892296052035985;-0.080890395
2545;-0.09479129954113068;-0.08259137
948;-0.09475949566697844;-0.07408356
2947;-0.09081896071020451;-0.09086024
1928;-0.08167680311278147;-0.06958483
826;-0.08722209399060672;-0.084508106
2982;-0.09485793622983059;-0.07673592
4351;-0.09364037791436927;-0.09309947
2581;-0.08722209399060672;0.11593774
1860;-0.09100826948492018;-0.09144547
4523;-0.08212531928672322;-0.094148
2796;-0.08838707106578009;-0.09228811
5460;-0.09331879065267595;-0.09094078
3172;-0.09348967065503946;-0.046022877
189;-0.09479444497923364;-0.094256274
5777;0.12381932806242563;-0.075343564
5789;-0.09393585687483087;-0.07030882
1647;-0.06986632610348172;-0.08535988
4798;-0.09275573509768024;-0.0926144
879;-0.09266253693166637;-0.07747531
4458;-0.0937022789712586;-0.09106389
5672;-0.08653475751625443;-0.087557465
786;-0.08859966773222848;-0.07413953
3082;-0.09092089620428218;-0.093300045
1560;-0.0943284541491643;-0.083697446
6328;-0.0924644908288869;-0.088368
1821;-0.0929452139590489;-0.085898876
2775;-0.09421195644164695;-0.08919351
6418;-0.0945189209110927;-0.09248235
217;-0.09013453667854016;-0.09093983
6747;-0.09275573509768024;-0.09452496
1257;-0.09472163391203531;-0.09520099
3278;-0.0914451358881102;-0.09167922
5491;-0.08812495122386609;-0.08580932
6173;-0.08069822236963584;-0.094599314
613;-0.08083537919811576;-0.09056648
5467;-0.02818187130477281;-0.08647723
4587;-0.09083934780902005;-0.050805572
1582;-0.09430107718789772;-0.093480006
3527;-0.0913420284270949;-0.090466924
97;-0.09473446846447249;-0.06911593
5052;0.005423304963306775;-0.09340113
4124;-0.0924256580655516;-0.09213528
411;-0.09333822363526692;-0.0985991
5149;-0.09327997478150826;-0.089223236
3026;-0.09327997478150826;-0.093836024
2561;-0.09217324656009356;-0.09468008
2127;-0.09484636917245119;-0.09453817
947;-0.09129951375371352;-0.08206458
809;-0.09421195644164695;-0.09490248
4088;-0.09488764314524752;-0.0823049
1766;-0.09416244491595209;-0.07891324
5370;-0.0926963212668464;-0.09359563
2171;-0.09485269383299232;-0.092008345
2132;-0.09421195644164695;-0.09466646
4283;-0.09210334793558315;-0.089241244
1726;-0.09337427967574355;-0.094547845
6447;-0.08770264703411573;-0.08043676
730;-0.07615481177645968;-0.0930651
6973;-0.09461969841795764;-0.09289788
3054;-0.09456144956419897;-0.089272
1986;-0.058519339883448006;-0.08201478
1478;-0.09508568924802699;-0.08640368
2777;-0.0837271627650866;-0.084071524
4080;-0.09374596561157761;-0.094456695
638;-0.08955204814095347;-0.073427744
4608;-0.09035355236867275;-0.053765588
780;-0.09071714171383435;-0.08890779
928;-0.09389158774597428;-0.0945654
4253;-0.09094705925943643;-0.06640106
204;-0.09374596561157761;-0.08916133
1070;-0.09170725573002421;-0.086845666
260;-0.09362946790406027;-0.090571016
5448;-0.09154046363221749;-0.09253407
2490;-0.09258098853640423;-0.07467763
6140;-0.09164900687626554;-0.08696605
1146;-0.09461969841795764;-0.09538144
6575;-0.07353361335731959;-0.092288636
4360;-0.09513228833103392;-0.08340042
5933;-0.08674927639487685;-0.09158511
4923;-0.08908605731088412;-0.093904145
1854;-0.0874679041534683;-0.082964554
5423;-0.09346438366264576;-0.09100683
4427;-0.08954913569826553;-0.08650347
3524;-0.060427621261619144;-0.07773288
385;-0.09460028232753426;-0.09230817
51;-0.09066992111555781;-0.08744436
4877;-0.08926080387216012;-0.084098466
3353;-0.08733859169812405;-0.08764813
1749;-0.0946779472717163;-0.07299272
6327;-0.09188200229130021;-0.08121013
4127;-0.09188200229130021;-0.08671637
5709;-0.09479444497923364;-0.08957981
4808;-0.09386246331909494;-0.09304616
4948;-0.08911925915752655;-0.04222342
5991;-0.09117835613789549;-0.05130442
1412;-0.08928733098265036;-0.09128537
428;-0.0859802284284719;-0.078008056
930;-0.07411610189490628;-0.08488711
6987;-0.08106024831556256;-0.09201262
1796;-0.09455585767423813;-0.09253119
6702;-0.03712807975815169;-0.07759234
1354;-0.09516723764328912;0.053455062
137;-0.09444495185668163;-0.094765365
5756;0.01560691420417987;-0.08714321
6567;-0.09494006711363032;-0.09102891
2249;-0.09118301604619619;-0.091637544
3815;-0.0946779472717163;-0.09430883
4596;-0.09488266578069383;-0.0829217
4012;-0.0942834860340626;-0.0945053
4007;-0.09071702521612683;-0.08589566
4891;-0.08081472007715317;-0.085865945
1575;-0.09287356087906327;-0.071743645
1376;-0.09392071217285361;-0.0776378
3604;-0.09104608522326885;-0.07902178
2612;-0.08605711691543334;-0.09289198
2354;-0.08489213984025998;-0.06895129
635;-0.09188200229130021;-0.088610485
4057;-0.0924644908288869;-0.09175747
5059;-0.09424440105319054;-0.099103525
6287;-0.09150687967309439;-0.083309576
94;-0.0914626105442378;-0.09100648
3907;-0.08955204814095347;-0.075896025
2669;-0.09206094277004684;-0.0920554
2301;-0.09362946790406027;-0.08427067
821;-0.0945032007104403;-0.0942508
5792;-0.08110596434594651;-0.08582821
155;-0.09374596561157761;-0.09706176
6274;-0.06974743786300613;-0.056227613
5788;-0.0854376403557099;-0.09409627
445;-0.0946779472717163;-0.09462813
5650;-0.0817985822438691;-0.08339251
1410;-0.08955204814095347;-0.098473296
244;-0.08943555043343612;-0.0916709
4782;-0.08733205384677818;-0.085618764
5326;-0.08108592674025353;-0.078163125
1590;-0.09188782717667608;-0.08922181
4145;-0.09013453667854016;-0.08731709
2325;-0.08629011233046802;-0.09583054
1217;-0.08844031051811552;-0.094350606
2451;-0.08885306189584945;-0.09083957
4491;-0.09031822152642542;-0.08962864
1309;-0.09438670300292296;-0.09453734
2321;-0.0946779472717163;-0.09022984
4773;-0.09376723809297027;-0.08219266
6348;-0.09330909920838759;-0.089562416
3264;-0.08961489865415907;-0.049114168
5259;-0.09478570765116984;-0.094351456
432;-0.09304697936647359;-0.08379133
709;-0.08764148573766914;-0.077404715
1669;-0.09109913769678371;-0.09419861
5830;-0.09013455415319628;-0.09337866
4661;-0.09414825549517648;-0.09238909
3239;-0.09057140308173017;-0.08509266
2900;-0.09515363653593648;-0.09093113
3828;-0.09100826948492018;-0.09221145
2844;-0.09502744039426832;-0.09291743
2987;-0.0924644908288869;-0.08847046
5987;-0.08314467422749991;-0.009916895
5500;-0.09298729001856146;-0.08063549
3055;-0.09129951375371352;-0.089272
6087;-0.09223149541385223;-0.08329925
5955;-0.08955204814095347;-0.0872496
2;-0.09537693351682033;-0.093373656
4538;-0.09189365206205194;-0.085238576
5595;-0.07440734616369962;-0.09171407
231;-0.09386246331909494;-0.09364388
6059;-0.09129951375371352;-0.07921993
3764;-0.02712092668241242;-0.100402825
6222;-0.09422943109777455;-0.08493384
2518;-0.08518338410905332;-0.08051923
6211;-0.08838707106578009;-0.08615204
6822;-0.09153394908041311;-0.09154909
2063;-0.08908605731088412;-0.086316906
4618;-0.0931435676157762;-0.088185735
4178;-0.08479974143100821;-0.08010447
6554;-0.0924644908288869;-0.09388576
2742;-0.09170725573002421;-0.09491734
285;-0.09293048165895625;-0.09277878
287;-0.09386246331909494;-0.07844891
2741;-0.09075139203984445;-0.078626916
1955;-0.09189726349098498;-0.08699558
3035;-0.09421195644164695;-0.08399027
3516;-0.09324211302656513;-0.092240736
5329;-0.08563772516837093;-0.0976476
4672;-0.08605711691543334;-0.092979796
377;-0.09435985028134021;-0.09408933
6352;-0.0900412161899334;-0.060228284
4597;-0.09522781645119814;-0.07999841
6478;-0.09526626069467886;-0.07505834
3251;-0.09386246331909494;-0.05568848
73;-0.09304697936647359;-0.0933175
4944;-0.08479281389483069;-0.0787401
6779;-0.08722209399060672;-0.093181334
4924;-0.09277560552916293;-0.081318215
5013;-0.09003346792740641;-0.0905467
1346;-0.09164900687626554;-0.08898141
4853;0.021120774000516946;-0.047723364
2055;-0.08838707106578009;-0.08817298
6861;-0.09042322032772226;-0.092662305
4950;0.06835730916344522;-0.076238565
1658;-0.0915325091687482;-0.09385117
2973;-0.09422360621239868;-0.094413765
6027;-0.09416112849185715;-0.09391202
1530;-0.054602735885752283;-0.092195265
5355;-0.09146210086676741;-0.091007344
3898;-0.09275573509768024;-0.0875929
4485;-0.08187618893919739;-0.079991296
1641;-0.06921737329380225;-0.094409026
6432;-0.09364694256018787;-0.09314977
6423;-0.09456144956419897;-0.092335336
4794;-0.09386246331909494;-0.09532334
1683;-0.09275573509768024;0.5757976
6357;-0.09318386417280645;-0.095251806
2498;-0.09199849999881755;-0.09194624
6636;-0.09404885965112268;-0.088283986
124;-0.0837271627650866;-0.078908816
1423;-0.08955204814095347;-0.09008106
4801;-0.0943284541491643;-0.09114415
6314;-0.08489213984025998;-0.09458813
5858;-0.09398478591198815;-0.07883412
2487;-0.09524412613025056;-0.10263992
6488;-0.052144448443292975;-0.08567597
5301;-0.09031277817104168;-0.05585366
6670;-0.014111899123609882;-0.08718707
283;-0.09339647248902559;-0.08826797
2188;-0.08576587264664;-0.0901092
6006;-0.09441388774297213;-0.092613235
6175;-0.08163019936986624;-0.08410446
6495;-0.09429932972228496;-0.09453926
2812;-0.09412653449760987;-0.08174928
5585;-0.04498353473825918;-0.0829839
5968;-0.06663112418691736;-0.08832087
1466;-0.09410662969930346;-0.08870609
5432;-0.09459229349724126;-0.09372276
5158;-0.09008017127586157;-0.08730314
4514;-0.09355956927954986;-0.08746702
6784;-0.09275573509768024;-0.092064865
1370;-0.08908605731088412;-0.090250015
1202;-0.09519519709309328;-0.092090346
1173;-0.09105131597033637;-0.09721838
6965;-0.08427120705919257;-0.08760595
1608;-0.09130162236221959;-0.08062109
5590;-0.09304697936647359;-0.09813446
2224;-0.09362946790406027;-0.09099399
3116;-0.0870930593822949;-0.08067965
4796;-0.08607295710872448;-0.08861436
6277;-0.09223149541385223;-0.06683397
4890;-0.0815137063222572;-0.085865945
2655;-0.0945340726029324;-0.059963387
2887;-0.09333289386514801;-0.061522167
1279;-0.09386246331909494;-0.09587864
6870;-0.09223149541385223;-0.09273368
3712;-0.08932399455867168;-0.078168556
6227;-0.0812772887870642;-0.08696572
4295;-0.09200719888263786;-0.09871766
2337;-0.09473619612547497;-0.09448605
4155;-0.09503909016502005;-0.06398717
3672;-0.08663960545302003;-0.0933718
870;-0.07260743910790063;-0.086257756
3837;-0.07790199779472169;-0.076425314
5697;-0.08205444208146967;-0.09341404
6882;-0.09399410572858953;0.81623554
6025;-0.09051221234400622;-0.06990075
2406;-0.09473619612547497;-0.09489741
5481;-0.08655223217238203;-0.08060702
2151;-0.08638108539026831;-0.075968936
1059;-0.0928284890810019;-0.080373146
3238;-0.08760442490446518;-0.09364058
4547;0.007048470700226597;-0.07622487
4273;-0.09443038964324196;-0.08931358
337;-0.09304697936647359;-0.09194055
5975;-0.09370184792974079;-0.09357996
6697;-0.09275573509768024;-0.094679505
1996;-0.08969767027535014;-0.09027829
2232;-0.08594061920791601;-0.086813755
1809;-0.0936673296590034;-0.09319546
6500;-0.09112142429072032;-0.08632815
4554;-0.09001803897102281;-0.08207402
4202;-0.07238416950397804;-0.07886057
3372;-0.060427621261619144;-0.09065501
2576;-0.005255066546461225;-0.091511846
4016;-0.03412220707376643;-0.09013508
2433;-0.08663960545302003;-0.08677529
6564;-0.09386246331909494;-0.09325421
602;-0.09214412213321423;-0.08544365
4792;-0.0855212274608536;-0.08802944
270;-0.09167813130314487;-0.09266844
5804;-0.04673914062833202;-0.08635465
6424;-0.07790227738921973;-0.08122443
4087;-0.08651339940904675;-0.090182945
2586;-0.09485269383299232;-0.08410483
1357;-0.0947128965839715;-0.0793424
